PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,9,Can’t stop using it!,2025-03-16 23:50:11,5,43,"#tech,#bug",-0.28
102,2,Can’t stop using it!,2025-03-21 07:50:11,42,48,#social,0.7
103,8,I’m impressed with the speed.,2025-03-17 21:50:11,53,36,#mood,0.19
104,4,Can’t stop using it!,2025-03-23 19:50:11,3,6,"#love,#design,#fail",0.91
105,8,Great performance on mobile.,2025-03-20 11:50:11,139,43,"#AI,#love",-0.11
106,3,Great performance on mobile.,2025-03-19 12:50:11,32,37,"#cleanUI,#UX",0.96
107,6,I’m impressed with the speed.,2025-03-16 09:50:11,72,38,#design,0.39
108,3,Worst experience ever.,2025-03-16 22:50:11,144,12,"#social,#mood",0.66
109,9,Such a smooth interface!,2025-03-16 11:50:11,25,29,#AI,-0.41
110,1,Such a smooth interface!,2025-03-23 03:50:11,73,33,#cleanUI,0.3
111,7,Great performance on mobile.,2025-03-19 23:50:11,51,34,"#social,#bug",0.69
112,2,Just another day...,2025-03-23 08:50:11,88,4,#design,-0.02
113,8,Loving the new update!,2025-03-25 11:50:11,138,26,#mood,0.4
114,5,Absolutely love the UX!,2025-03-18 21:50:11,63,17,"#bug,#mood",-0.22
115,2,Just another day...,2025-03-16 16:50:11,43,40,"#cleanUI,#tech,#fail",0.43
116,6,Needs dark mode ASAP!,2025-03-16 23:50:11,78,21,"#UX,#mood",0.48
117,7,Needs dark mode ASAP!,2025-03-16 02:50:11,141,20,"#cleanUI,#social,#love",-0.24
118,2,Worst experience ever.,2025-03-15 17:50:11,118,19,#cleanUI,0.41
119,9,Such a smooth interface!,2025-03-18 00:50:11,69,44,#bug,0.57
120,5,Worst experience ever.,2025-03-18 19:50:11,105,8,"#love,#mood,#fail",-0.79
121,6,Needs dark mode ASAP!,2025-03-16 00:50:11,32,38,"#mood,#cleanUI,#social",-0.88
122,10,Absolutely love the UX!,2025-03-22 02:50:11,57,49,"#UX,#bug",0.47
123,8,Needs dark mode ASAP!,2025-03-24 13:50:11,3,40,#tech,0.73
124,7,Needs dark mode ASAP!,2025-03-21 13:50:11,42,27,#UX,-0.32
125,8,Loving the new update!,2025-03-18 10:50:11,130,12,"#AI,#tech",-0.29
126,6,Such a smooth interface!,2025-03-15 16:50:11,146,1,"#cleanUI,#design",0.46
127,7,I’m impressed with the speed.,2025-03-20 17:50:11,106,42,"#social,#design",0.36
128,1,Can’t stop using it!,2025-03-17 22:50:11,9,2,#bug,-0.12
129,6,Great performance on mobile.,2025-03-16 22:50:11,107,9,#AI,0.41
130,10,Great performance on mobile.,2025-03-22 08:50:11,129,8,"#bug,#tech",-0.1
131,8,Needs dark mode ASAP!,2025-03-17 11:50:11,56,42,"#social,#mood,#tech",0.39
132,5,Great performance on mobile.,2025-03-21 22:50:11,35,15,"#social,#AI,#cleanUI",-0.64
133,2,Such a smooth interface!,2025-03-17 11:50:11,49,36,"#AI,#social,#tech",0.6
134,10,Absolutely love the UX!,2025-03-19 21:50:11,46,40,"#design,#bug,#social",-0.78
135,5,Worst experience ever.,2025-03-19 13:50:11,9,9,"#social,#cleanUI,#tech",-0.22
136,8,Loving the new update!,2025-03-19 06:50:11,37,48,#design,0.73
137,4,Such a smooth interface!,2025-03-24 10:50:11,32,40,#AI,-0.95
138,1,This app keeps crashing. So annoying.,2025-03-19 00:50:11,77,33,"#UX,#social,#mood",0.2
139,6,Worst experience ever.,2025-03-18 16:50:11,137,44,"#UX,#mood",-0.79
140,9,Loving the new update!,2025-03-17 06:50:11,44,48,"#love,#UX,#design",-0.26
141,6,Loving the new update!,2025-03-22 18:50:11,108,31,#cleanUI,0.92
142,4,I’m impressed with the speed.,2025-03-21 11:50:11,38,40,"#UX,#social,#mood",0.57
143,3,Great performance on mobile.,2025-03-21 15:50:11,27,8,#love,0.92
144,10,I’m impressed with the speed.,2025-03-25 13:50:11,67,12,"#bug,#AI,#love",0.3
145,2,This app keeps crashing. So annoying.,2025-03-21 07:50:11,138,42,"#tech,#AI,#cleanUI",-0.44
146,5,Worst experience ever.,2025-03-17 05:50:11,37,11,"#mood,#UX,#cleanUI",0.48
147,7,Absolutely love the UX!,2025-03-24 11:50:11,147,12,"#mood,#love",-0.08
148,6,Worst experience ever.,2025-03-21 03:50:11,107,27,#cleanUI,0.53
149,8,Just another day...,2025-03-21 02:50:11,105,25,"#bug,#AI",0.38
150,2,Can’t stop using it!,2025-03-21 07:50:11,2,15,#cleanUI,-0.5
151,6,Worst experience ever.,2025-03-22 03:50:11,146,4,"#tech,#UX,#design",0.44
152,10,Such a smooth interface!,2025-03-17 10:50:11,54,46,"#bug,#tech,#design",-0.74
153,6,Needs dark mode ASAP!,2025-03-22 14:50:11,53,29,#love,-0.62
154,6,Great performance on mobile.,2025-03-20 22:50:11,47,9,#design,0.38
155,10,Just another day...,2025-03-17 12:50:11,14,29,#mood,-0.41
